race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201705010101,,1400,,,2017,1,1,1,1,2,�ץƥ��ȥ����ƥ�,2014105123,��Ȩ����,01153,��ƣ����,01023,450,+6,1:27.3,1-1,38.3,4.5,2
201705010101,,1400,,,2017,1,1,2,3,5,�ȥ⥸��ץ��,2014105112,��¼����,01092,���ڿ���,01026,450,+18,1:28.2,11-10,38.1,99.9,13
201705010101,,1400,,,2017,1,1,3,3,6,�˥��Υ����ߡ�,2014103807,����˭,00733,��������,01152,450,-6,1:28.2,9-7,38.4,11.9,7
201705010101,,1400,,,2017,1,1,4,6,11,�᡼�ƥ���,2014100252,��̾����,00663,��������,01132,436,-2,1:28.2,3-2,39.0,6.0,3
201705010101,,1400,,,2017,1,1,5,6,12,�ڥ�����ꥵ,2014102959,Ū��ͦ��,01108,�ⶶ����,01036,474,+14,1:28.5,11-12,38.1,48.3,12
201705010101,,1400,,,2017,1,1,6,2,3,�ᥤ���祦���ƥ�,2014102976,����ߥ�,05538,������,01013,478,-4,1:28.7,5-6,39.2,6.5,4
201705010101,,1400,,,2017,1,1,7,4,7,�����ƥ�������,2014104530,����͵��,01150,����ѹ�,01080,436,-4,1:28.8,2-2,39.6,6.8,5
201705010101,,1400,,,2017,1,1,8,8,16,����饹�٥���,2014101859,��������,01085,��ܱ���,01153,490,-4,1:28.8,7-7,39.1,39.8,9
201705010101,,1400,,,2017,1,1,9,5,9,�ॹ�᥸��ȡ��衼,2014105639,�ƻ�ͺ��,05243,�帶��Ƿ,00423,410,-4,1:28.9,13-13,38.3,204.9,14
201705010101,,1400,,,2017,1,1,10,7,13,����ȥ졼��,2014100264,�����,00422,�����ΰ�,00421,430,+2,1:28.9,5-4,39.5,4.1,1
201705010101,,1400,,,2017,1,1,11,4,8,���������å���,2014104486,����ŵ��,00660,Ū���,01063,444,+8,1:28.9,15-15,38.0,43.3,10
201705010101,,1400,,,2017,1,1,12,2,4,�ԥ롼��,2014101312,ƣ�ĺڼ�,01164,����ͺ��,01143,448,-10,1:29.0,7-7,39.3,27.3,8
201705010101,,1400,,,2017,1,1,13,1,1,�ϥåԡ��ѡ��ƥ���,2014103229,����͵��,01075,��������,00405,446,+18,1:30.1,3-4,40.7,10.3,6
201705010101,,1400,,,2017,1,1,14,8,15,��ߥʥ��ơ���,2014103232,����δ��,01129,��̾����,01131,446,-2,1:30.2,13-13,39.5,245.3,15
201705010101,,1400,,,2017,1,1,15,5,10,�ޥå������ޥ���,2014102936,��������,01096,��ƣ�Ⱦ�,01035,448,+24,1:31.9,9-10,41.8,46.4,11
201705010101,,1400,,,2017,1,1,��,7,14,���ͥ��ƥ�,2014102478,�����ͧ,01029,�����ΰ�,00421,,,,,,---,
201705010102,,2100,,,2017,1,1,1,4,8,�ϥå���Хå���,2014109050,�ƻ�ͺ��,05243,������ʸ,01054,490,+2,2:16.5,4-3-5-4,38.4,5.3,3
201705010102,,2100,,,2017,1,1,2,5,9,��ޥ˥�Х󥿥���,2014100566,��ƣ����,01051,�������,01112,516,-4,2:16.7,6-6-5-6,38.4,3.5,1
201705010102,,2100,,,2017,1,1,3,5,10,�����֥�Υ��,2014103323,��̾����,00663,������,01013,500,0,2:16.9,1-1-1-2,39.1,5.2,2
201705010102,,2100,,,2017,1,1,4,6,12,�ȥ�ͥ�,2014100459,�����ͧ,01029,�ٰ����,00436,444,+4,2:17.6,4-5-3-4,39.6,8.5,5
201705010102,,2100,,,2017,1,1,5,6,11,����Υ��⡼��,2014104373,�������,01161,�����ΰ�,00421,424,-4,2:17.8,2-2-2-1,40.0,107.6,14
201705010102,,2100,,,2017,1,1,6,3,6,���������祦����,2014105071,���ľ���,00689,�ܴ�Ǧ,01056,442,-2,2:18.0,13-12-5-6,39.7,85.9,13
201705010102,,2100,,,2017,1,1,7,3,5,�ޥ��ͥ륹�ȥ�ȥ�,2014103311,��������,01009,��������,01114,472,+4,2:18.1,7-8-8-8,39.6,10.1,6
201705010102,,2100,,,2017,1,1,8,7,13,�����ɥ��ץ�����,2014101106,��¼����,01043,�������,01118,506,-4,2:18.1,3-3-3-3,40.2,7.4,4
201705010102,,2100,,,2017,1,1,9,1,2,������,2014104070,��������,01025,�����¹�,01141,524,+2,2:18.3,7-6-9-9,39.5,79.5,12
201705010102,,2100,,,2017,1,1,10,7,14,��������,2014103741,����˭,00733,��ܱ���,01153,478,0,2:18.7,14-14-15-15,38.8,110.1,15
201705010102,,2100,,,2017,1,1,11,2,3,���奿�륯,2014102099,��������,01096,��������,01102,474,+2,2:18.8,7-9-12-11,39.8,22.8,8
201705010102,,2100,,,2017,1,1,12,4,7,�ʥ���ޥ����,2014105096,����Ҽ�,01151,��εܷ�,00409,456,+6,2:19.4,16-16-16-16,39.3,38.9,10
201705010102,,2100,,,2017,1,1,13,2,4,������Хåե�����,2014104848,��Ȩ����,01153,�����,01094,528,+2,2:19.7,10-12-13-13,40.1,120.9,16
201705010102,,2100,,,2017,1,1,14,1,1,���ꥨ��������,2014101700,����δ��,01129,�������,01081,474,+4,2:19.7,10-9-13-13,40.1,79.4,11
201705010102,,2100,,,2017,1,1,15,8,16,�����饨�ƥ��,2014104682,�ͺ귽��,05386,�����ο�,01103,524,0,2:19.7,15-14-9-9,40.8,29.2,9
201705010102,,2100,,,2017,1,1,16,8,15,����ߥ���,2014102741,��Ȩ����,01162,�����ο�,01103,464,-2,2:20.1,10-11-11-12,41.0,12.8,7
201705010103,,1600,,,2017,1,1,1,1,2,�磻��ɥ�����,2014102197,��¼����,01043,��¼ů��,01126,556,0,1:39.3,1-1,38.0,2.1,1
201705010103,,1600,,,2017,1,1,2,5,9,����������ԡ���,2014100928,��᡼��,05339,��ƣ����,01059,522,0,1:39.5,2-2,38.1,3.8,2
201705010103,,1600,,,2017,1,1,3,8,16,��������ꥢ,2014109085,��������,01096,��������,01116,514,0,1:40.2,10-10,37.4,12.1,4
201705010103,,1600,,,2017,1,1,4,3,6,�ե���ʥ���,2014105539,��Ȩ����,01162,���μ,01147,478,0,1:40.3,3-3,38.7,10.8,3
201705010103,,1600,,,2017,1,1,5,4,8,�ꥦ������,2014102189,��¼����,01092,�������,01118,478,0,1:41.3,14-12,38.0,140.7,14
201705010103,,1600,,,2017,1,1,6,3,5,�̥�ե�����,2014100074,����͵��,01075,��������,00405,496,0,1:41.4,8-8,38.9,29.2,8
201705010103,,1600,,,2017,1,1,7,8,15,�֥饤�ȥ�ԥ�,2014104461,�����,00422,ƣ��äͺ,00435,454,0,1:41.4,3-4,39.6,13.7,5
201705010103,,1600,,,2017,1,1,8,7,13,��������,2014101235,����ߥ�,05538,�Ų쿵��,01079,500,0,1:41.6,12-12,38.3,14.5,6
201705010103,,1600,,,2017,1,1,9,2,4,�����륦����������,2014104192,��Ȩ����,01153,��Է���,01014,464,0,1:41.8,3-5,39.6,77.1,12
201705010103,,1600,,,2017,1,1,10,1,1,�ᥤ�������,2014109097,����͵��,01150,�����¹�,01047,466,0,1:41.8,13-12,38.4,36.8,10
201705010103,,1600,,,2017,1,1,11,6,11,���Υ���ҥ�,2014104146,��ƣ����,01051,��ʿ����,01074,462,0,1:42.0,6-7,39.7,222.3,15
201705010103,,1600,,,2017,1,1,12,7,14,�ե���󥭥��,2014105231,����ŵ��,00660,����ͺ��,01097,486,0,1:42.2,8-8,39.6,33.7,9
201705010103,,1600,,,2017,1,1,13,6,12,�����������,2014104934,�ͺ귽��,05386,��������,00405,452,0,1:42.3,11-10,39.5,40.3,11
201705010103,,1600,,,2017,1,1,14,5,10,������,2014103465,ð��ʹ��,01091,��ɰ����,01005,478,0,1:43.2,14-15,39.5,284.5,16
201705010103,,1600,,,2017,1,1,15,2,3,�����Υ��ͥ���,2014102493,��������,01049,��̾����,01131,458,0,1:44.1,6-5,41.9,104.4,13
201705010103,,1600,,,2017,1,1,16,4,7,�ե��եƥ��ޥå�,2014102520,��������,01085,�帶��Ƿ,00423,480,0,1:45.5,16-15,41.8,19.3,7
201705010104,,2400,,,2017,1,1,1,3,5,�����ץ��ߥ���,2014105984,��᡼��,05339,���͵���,01038,422,+4,2:31.9,5-4-6-5,33.9,2.0,1
201705010104,,2400,,,2017,1,1,2,4,6,�ᥤ�ץ륹�ȥ���,2014101517,��������,00641,��Է���,01014,504,-2,2:31.9,3-3-3-3,34.1,15.6,7
201705010104,,2400,,,2017,1,1,3,2,2,����ǡ��ࡼ�ƥ���,2014105102,��������,01025,ë������,00402,438,-6,2:32.2,2-2-2-2,34.5,8.4,4
201705010104,,2400,,,2017,1,1,4,2,3,�إ饯�쥹�Х���,2014101596,��������,05199,��ʿ����,01074,452,+2,2:32.3,7-7-6-7,34.2,251.1,14
201705010104,,2400,,,2017,1,1,5,5,8,�ޥ��ͥ륯�顼��,2014100740,��������,01009,������,01088,446,0,2:32.3,10-11-11-10,34.0,12.5,6
201705010104,,2400,,,2017,1,1,6,1,1,�ҥ�ܥ��ӥ塼��,2014103123,����˭,00733,��������,01102,468,-2,2:32.3,4-4-3-3,34.4,5.0,2
201705010104,,2400,,,2017,1,1,7,3,4,���������������,2014105272,�ƻ�ͺ��,05243,��ޱ�,00399,502,-4,2:32.5,12-14-13-12,34.1,88.1,11
201705010104,,2400,,,2017,1,1,8,6,10,���㥫��ɥ��硼,2014101963,�㹰��,01109,�����,01119,462,-2,2:32.5,1-1-1-1,34.9,133.7,12
201705010104,,2400,,,2017,1,1,9,4,7,����å�����ɥ��,2014104386,�ͺ귽��,05386,��εܷ�,00409,494,-4,2:32.5,5-4-6-7,34.4,11.7,5
201705010104,,2400,,,2017,1,1,10,6,11,����ѥ󥸥�,2014109121,�����ͧ,01029,��ʿ����,01074,486,+4,2:32.6,12-13-13-14,34.0,189.0,13
201705010104,,2400,,,2017,1,1,11,8,14,�Хȥ륪������,2014100184,����͵��,01075,�����¹�,01141,492,+4,2:32.7,7-8-9-7,34.6,47.8,9
201705010104,,2400,,,2017,1,1,12,7,12,�ѥ��åȥ�����,2014106044,�����,00422,��������,00420,518,-8,2:32.9,14-11-5-5,34.9,8.3,3
201705010104,,2400,,,2017,1,1,13,8,15,�����󥶥饤��,2014100933,��̾����,00663,��������,00349,474,0,2:33.1,10-10-11-12,34.7,55.7,10
201705010104,,2400,,,2017,1,1,14,7,13,���󥭥󥰥�����,2014101422,��ƣ����,01051,��������,01124,482,-2,2:33.5,15-15-15-14,34.9,420.0,15
201705010104,,2400,,,2017,1,1,15,5,9,�����å顼��,2014100682,����ߥ�,05538,�������,01024,402,-2,2:33.6,7-8-9-10,35.4,28.2,8
201705010105,,1800,,,2017,1,1,1,4,8,�����ȥ��ե���,2014106076,��᡼��,05339,�Ų쿵��,01079,446,-2,1:47.2,12-12-12,34.4,1.6,1
201705010105,,1800,,,2017,1,1,2,4,7,�ǥ��饹,2014106230,��̾����,00663,���μ,01147,436,0,1:47.6,2-5-5,35.5,6.2,3
201705010105,,1800,,,2017,1,1,3,5,9,�����󥯥Хå�,2014100720,��������,01009,�����,01094,442,+2,1:47.8,2-3-3,35.9,5.7,2
201705010105,,1800,,,2017,1,1,4,7,13,�����󥺥������,2014105988,����˭,00733,��������,00349,444,+28,1:47.8,15-14-14,34.8,70.4,10
201705010105,,1800,,,2017,1,1,5,5,10,�ɥ꡼��ޥ��å�,2014103913,����Ȼ��,01095,�������,01081,460,-2,1:47.9,9-10-10,35.3,15.9,5
201705010105,,1800,,,2017,1,1,6,7,14,���祦�ʥ󥢥�ޡ�,2014101931,�����,00422,�帶��Ƿ,00423,464,-2,1:48.0,8-10-10,35.4,21.2,6
201705010105,,1800,,,2017,1,1,7,1,2,�ʥ���饵��,2014101663,��¼����,01092,��͹���,01051,418,0,1:48.1,9-7-7,35.8,94.3,14
201705010105,,1800,,,2017,1,1,8,1,1,���祦�ʥ󥵥��ʥ�,2014101620,��¼����,01043,��ޱ�,00399,424,-6,1:48.2,12-12-12,35.3,13.6,4
201705010105,,1800,,,2017,1,1,9,6,11,��������,2014100699,ð��ʹ��,01091,������ƻ,00353,414,+6,1:49.2,5-5-5,37.1,222.2,16
201705010105,,1800,,,2017,1,1,10,3,6,���󥪡����ƥ���,2014102469,��������,01049,��������,01008,422,-2,1:49.4,9-7-7,37.1,61.5,9
201705010105,,1800,,,2017,1,1,11,2,3,������,2014105751,������,05342,����ͺ��,01143,378,-12,1:49.7,16-16-15,36.4,77.0,13
201705010105,,1800,,,2017,1,1,12,3,5,�Хȥ륨�˥�,2014105620,��Ȩ����,01162,�Ҹ���,01106,466,0,1:49.8,2-3-4,37.8,54.6,8
201705010105,,1800,,,2017,1,1,13,8,16,�٥å���,2014100536,���ľ���,00689,��������,01152,436,-2,1:50.2,5-2-2,38.4,44.7,7
201705010105,,1800,,,2017,1,1,14,6,12,�⥬�ɡ���,2014105588,�ƻ�ͺ��,05243,ȫ���ȹ�,01048,476,+6,1:50.4,5-7-9,38.0,75.0,11
201705010105,,1800,,,2017,1,1,15,2,4,���饤���֥��祤,2014105328,����ߥ�,05538,����ͺ��,01097,460,-10,1:51.5,12-15-16,37.9,76.2,12
201705010105,,1800,,,2017,1,1,16,8,15,���֥�ϡ��С�,2014103138,ƣ�ĺڼ�,01164,���ܹ���,01029,476,-6,1:51.7,1-1-1,40.0,191.6,15
201705010106,,2100,,,2017,1,1,1,7,14,�ԥ����󥰥��ƥ�,2012105799,��������,01009,�Ҹ���,01106,502,+6,2:13.2,12-11-10-9,37.9,14.2,8
201705010106,,2100,,,2017,1,1,2,5,10,�ࡼ���󥸥㡼,2012102771,��������,00641,�ܴ�Ǧ,01056,536,+8,2:13.3,14-15-15-13,37.8,3.4,1
