race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202205010101,,1400,,,2022,1,1,1,1,2,���,2019101749,��¼����,01092,�Ҹ���,01106,458,+2,1:26.3,1-1,37.2,7.9,4
202205010101,,1400,,,2022,1,1,2,2,4,��󥳥�ȥ�,2019102073,�͡��ǥ�,05212,����Ѱ�,01108,448,+6,1:26.5,4-4,37.0,4.2,1
202205010101,,1400,,,2022,1,1,3,2,3,���塼��ݥ�ݥ�,2019102552,����͵��,01075,����ͦ��,01165,476,0,1:26.5,3-3,37.1,5.0,3
202205010101,,1400,,,2022,1,1,4,1,1,���쥬��ȥߥå���,2019102326,�ܺ�����,01118,��ƣ�Ⱦ�,01035,422,-4,1:27.0,6-6,37.3,11.3,6
202205010101,,1400,,,2022,1,1,5,4,7,�ԥ��ꥨ,2019104288,��ƣ����,01119,��������,01132,490,+8,1:27.1,15-14,36.6,4.6,2
202205010101,,1400,,,2022,1,1,6,4,8,�꡼�ǥ��󥰥��,2019100891,����˭,00733,�ⶶʸ��,01134,480,0,1:27.2,11-8,37.2,148.9,13
202205010101,,1400,,,2022,1,1,7,7,14,�ࡼ����,2019102346,��˭,00666,��������,01008,490,-2,1:27.4,2-2,38.2,14.3,8
202205010101,,1400,,,2022,1,1,8,6,12,�ޥƥ�����ܥ���,2019103071,���Ĳ���,01176,�����ĵ�,01067,468,-12,1:27.7,8-9,37.6,8.8,5
202205010101,,1400,,,2022,1,1,9,3,5,���ݥ���å�,2019106651,������¢,01188,��͹���,01051,516,+2,1:27.7,8-9,37.6,18.2,9
202205010101,,1400,,,2022,1,1,10,8,16,�롼�������������,2019105364,�ͺ귽��,05386,�����,01162,470,-2,1:27.8,11-11,37.5,13.4,7
202205010101,,1400,,,2022,1,1,11,5,9,�����Υ��ơ���,2019100814,���Ķ���,01117,�з�ζɧ,01043,416,-4,1:28.0,13-11,37.7,100.2,12
202205010101,,1400,,,2022,1,1,12,5,10,�����쥹����,2019101475,����͵��,01150,��ƣ����,01059,472,0,1:28.7,6-7,38.8,60.5,11
202205010101,,1400,,,2022,1,1,13,3,6,���졼���ߥ塼��,2019100158,��������,01183,����ѹ�,01080,430,-2,1:28.9,10-11,38.6,562.2,15
202205010101,,1400,,,2022,1,1,14,8,15,�����꡼,2019102365,�������,01161,��ƣ�Ⱦ�,01035,450,-4,1:29.0,14-14,38.5,325.6,14
202205010101,,1400,,,2022,1,1,15,6,11,����Υ�奦����,2019102004,���ķɻ�,01173,��̾����,01131,432,-4,1:29.0,15-16,38.4,582.8,16
202205010101,,1400,,,2022,1,1,16,7,13,�ϥ�������������,2019101615,����ΰ��,01192,���͵���,01038,428,+12,1:29.1,4-5,39.5,27.8,10
202205010102,,1400,,,2022,1,1,1,8,16,�ҥΥǥߥå���,2019102982,��¼����,01043,���ʹ���,01093,516,0,1:26.6,3-3,38.4,4.0,2
202205010102,,1400,,,2022,1,1,2,6,12,����������,2019106914,��᡼��,05339,��ƣ����,01059,502,0,1:27.0,1-1,39.2,1.7,1
202205010102,,1400,,,2022,1,1,3,1,2,���������륨����,2019101979,����ͪ��,01158,��������,00405,496,0,1:27.3,5-4,38.5,14.5,5
202205010102,,1400,,,2022,1,1,4,6,11,���꡼��������,2019105254,�ݻ�����,01127,�ⶶʸ��,01134,486,0,1:27.7,10-9,37.2,10.8,4
202205010102,,1400,,,2022,1,1,5,1,1,���ڥ饹����,2019105737,������¢,01188,����ѹ�,01080,472,0,1:28.1,9-9,37.6,54.0,9
202205010102,,1400,,,2022,1,1,6,8,15,�ӥ�ܡ��ɥ饤��,2019104103,���Ľ㼡,01134,������ʸ,01054,420,0,1:28.6,6-6,39.5,68.6,11
202205010102,,1400,,,2022,1,1,7,3,6,�����������������,2019103194,��¼����,01092,����Ѱ�,01108,464,0,1:28.6,4-4,39.9,10.7,3
202205010102,,1400,,,2022,1,1,8,7,14,�����ե������֥���,2019102951,��������,01061,��̾����,01131,430,0,1:29.1,8-8,39.1,431.4,16
