race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202506010101,,1200,,,2025,1,1,1,6,11,�ԥåĥ��ʥݥ�,2022105247,��������,01096,��������,01116,460,+2,1:12.2,1-1,37.7,2.5,1
202506010101,,1200,,,2025,1,1,2,2,3,����塼�ͥ٥륰,2022106581,ð��ʹ��,01091,���ڹ�ʸ,01156,444,0,1:12.7,7-7,37.4,12.0,6
202506010101,,1200,,,2025,1,1,3,7,13,���å���ߡ�,2022107050,��ƣ����,01207,��������,01008,436,0,1:13.0,3-3,38.1,156.0,11
202506010101,,1200,,,2025,1,1,4,5,10,��å����ȥߡ�,2022103727,�������,01161,����δ��,01115,494,+6,1:13.1,5-5,38.0,2.8,2
202506010101,,1200,,,2025,1,1,5,6,12,��������ݡ���,2022100076,Ĺ�͹��,01214,��̾����,01131,476,+2,1:13.4,2-2,38.7,7.3,3
202506010101,,1200,,,2025,1,1,6,1,2,���륯��,2022101022,��������,01206,���ڿ���,01179,414,+8,1:13.5,13-11,37.0,50.1,7
202506010101,,1200,,,2025,1,1,7,4,8,�����ꥪ��,2022106350,��������,01135,���ķɲ�,01175,472,+6,1:13.7,9-8,37.8,211.8,14
202506010101,,1200,,,2025,1,1,8,2,4,���å����Хꥢ���,2022100105,�ͺ귽��,05386,�������,01112,466,+4,1:13.7,5-5,38.7,8.4,4
202506010101,,1200,,,2025,1,1,9,4,7,���ʥ٥������,2022101692,�������,01170,��ƣ����,01023,460,-4,1:13.8,3-3,39.0,11.6,5
202506010101,,1200,,,2025,1,1,10,3,5,�����ԥ����ܥ�,2022102964,��Ȩ����,01153,��������,01152,422,+8,1:14.0,9-9,38.2,196.9,13
202506010101,,1200,,,2025,1,1,11,1,1,���祦�֥��å���,2022102642,�п���ƻ,01209,���ڹ�ʸ,01156,432,0,1:14.2,11-11,38.0,231.3,15
202506010101,,1200,,,2025,1,1,12,5,9,�ӥ����åȥޥ꡼,2022102984,��������,01009,����ͺ��,01143,420,-6,1:14.8,15-14,38.0,131.9,10
202506010101,,1200,,,2025,1,1,13,8,16,���ĥΥȥ��������,2022101055,��������,01085,��ƣ����,01031,470,-10,1:15.0,14-14,38.3,73.0,8
202506010101,,1200,,,2025,1,1,14,7,14,�Υ��ե�������,2022102350,��ƣ��,01169,�����ѹ�,01076,454,-10,1:15.0,16-14,38.0,189.5,12
202506010101,,1200,,,2025,1,1,15,3,6,�˥��Υƥ������˥�,2022107201,��ź����,01032,�帶��Ƿ,00423,424,-14,1:15.2,8-9,39.5,75.8,9
202506010101,,1200,,,2025,1,1,16,8,15,����ץƥ���,2022103312,�㹰��,01109,��ƣ�Ⱦ�,01035,492,+6,1:15.6,12-13,39.3,556.3,16
202506010102,,1800,,,2025,1,1,1,3,6,�ե����ꥦ��,2022105175,��Ȩ����,01162,���͵���,01038,492,-6,1:56.1,13-13-5-5,38.7,7.3,3
202506010102,,1800,,,2025,1,1,2,6,12,����ѥ���,2022103708,�ͺ귽��,05386,�����ο�,01103,474,-2,1:56.1,11-11-2-1,39.0,7.5,4
202506010102,,1800,,,2025,1,1,3,1,2,�֥�ȥ���,2022102965,ð��ʹ��,01091,��������,01116,496,+2,1:56.2,5-5-7-7,38.6,8.2,6
202506010102,,1800,,,2025,1,1,4,7,14,�ץ����ڥ��ȥѡ���,2022105548,�������,01170,�������,01118,504,+6,1:56.5,3-3-2-2,39.3,7.8,5
202506010102,,1800,,,2025,1,1,5,7,13,�������ꥢ,2022104310,��������,01140,��¼��,01145,520,+6,1:57.4,5-5-2-2,40.2,2.3,1
202506010102,,1800,,,2025,1,1,6,8,15,�륷����,2022103592,����ͪ��,01158,�������,01112,512,+10,1:57.6,2-2-5-5,40.2,19.8,7
202506010102,,1800,,,2025,1,1,7,4,8,���󥬥������ץ쥹,2022106161,Ĺ�͹��,01214,��ƣ����,01169,532,+4,1:57.7,9-9-11-10,39.5,179.8,11
202506010102,,1800,,,2025,1,1,8,8,16,�Х쥢��å�����,2022105358,�������,01161,����δ��,01115,480,+6,1:57.7,9-9-10-10,39.6,121.2,10
202506010102,,1800,,,2025,1,1,9,5,9,���ꥦ���饤��,2022101042,�ж���,01077,��������,01114,460,+2,1:58.0,15-15-13-12,39.2,412.8,14
202506010102,,1800,,,2025,1,1,10,2,4,�������֥�饤��,2022104860,�ޡ�����,05626,��������,01114,486,0,1:58.0,5-5-7-7,40.5,5.2,2
202506010102,,1800,,,2025,1,1,11,6,11,���饦�󥸥奨��,2022101812,��������,01085,�����ο�,01103,478,-2,1:58.1,14-14-13-12,39.3,336.5,13
202506010102,,1800,,,2025,1,1,12,3,5,������������å�,2022103702,��������,01179,���ڿ���,01179,490,-8,1:58.2,1-1-1-2,41.1,57.0,8
202506010102,,1800,,,2025,1,1,13,4,7,�����å����꡼,2022104113,��������,01009,����ͺ��,01143,456,+2,2:00.3,11-11-11-12,42.0,468.3,16
202506010102,,1800,,,2025,1,1,14,1,1,�쥤�饤�󥷥���,2022103790,��������,01197,��ƣ����,01023,466,+2,2:00.9,3-3-7-9,43.4,59.1,9
202506010102,,1800,,,2025,1,1,15,2,3,�֥쥤���Х���,2022105592,��ƣ����,01119,��Ű,01163,484,+2,2:01.1,5-5-15-15,41.9,283.0,12
202506010102,,1800,,,2025,1,1,16,5,10,����󥢥٥ꥢ����,2022104406,�㹰��,01109,�˺�ſ�,01177,460,0,2:09.4,16-16-16-16,46.4,435.4,15
202506010103,,1800,,,2025,1,1,1,6,12,���ޥ�ȥ��,2022106199,��������,01096,��ů��,01182,488,0,1:56.9,2-2-3-2,38.4,8.9,5
202506010103,,1800,,,2025,1,1,2,4,7,�ۥ����������å�,2022104969,�ޡ�����,05626,�����,01162,452,0,1:57.2,7-7-1-1,38.9,2.5,1
202506010103,,1800,,,2025,1,1,3,8,16,�̥�ܥ�,2022102291,�п���ƻ,01209,��������,01174,466,0,1:58.3,3-3-3-5,39.7,98.2,12
202506010103,,1800,,,2025,1,1,4,8,15,�ե������ǥ�����,2022105308,��¼����,01043,ȫ���ȹ�,01048,452,0,1:58.6,4-5-3-2,40.0,24.2,7
202506010103,,1800,,,2025,1,1,5,7,13,�����顼��,2022105347,����˭,00733,�����ĵ�,01067,472,0,1:58.6,10-10-6-5,39.8,6.2,3
