race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202305010101,,1400,,,2023,1,1,1,7,14,�ᥤ�ǥ󥿥,2020103198,�������,01170,�����ͺ,01167,444,-4,1:26.1,1-1,37.3,1.6,1
202305010101,,1400,,,2023,1,1,2,5,10,��ǥ�����,2020102562,��¼����,01092,���ڿ���,01179,424,-4,1:26.8,5-5,37.5,6.0,3
202305010101,,1400,,,2023,1,1,3,5,9,���󥸥塼��,2020104884,���Ľ㼡,01134,��ƣ�Ⱦ�,01035,418,0,1:27.1,4-3,38.0,92.7,10
202305010101,,1400,,,2023,1,1,4,8,15,�ޥƥꥢ�륬����,2020100787,�����,00422,����ͺ��,01187,490,+14,1:27.3,2-3,38.2,13.6,4
202305010101,,1400,,,2023,1,1,5,2,3,������ޥ����ޥ�,2020100387,��������,01183,��ʿ����,01074,450,+2,1:27.9,11-11,37.8,5.8,2
202305010101,,1400,,,2023,1,1,6,4,8,���ԥ���奢��,2020104634,��ƣ��,01169,��ƣ��§,01064,444,-6,1:28.0,14-13,37.4,25.7,7
202305010101,,1400,,,2023,1,1,7,6,11,�ޥ�ޥץ�,2020103454,������¢,01188,��ƣ����,01023,482,+2,1:28.1,2-2,39.2,15.2,5
202305010101,,1400,,,2023,1,1,8,2,4,�ե������ե�����,2020105332,��������,01135,��ƣ���,01109,442,-4,1:28.5,9-9,38.7,108.1,11
202305010101,,1400,,,2023,1,1,9,4,7,�ƥ����६���ͥå�,2020105402,�����ͧ,01029,�з�ζɧ,01043,468,+4,1:28.6,8-6,39.0,22.6,6
202305010101,,1400,,,2023,1,1,10,3,6,���Υ�����,2020100037,����ΰ��,01192,�������,01118,446,-4,1:29.0,11-13,38.4,134.4,12
202305010101,,1400,,,2023,1,1,11,6,12,����å������,2020109106,��ͥ��,01184,�������,01171,444,-8,1:29.8,6-6,40.2,44.1,9
202305010101,,1400,,,2023,1,1,12,3,5,��ƥ�ꥹ,2020102169,��������,01179,�ⶶ͵,00412,448,-10,1:29.9,6-6,40.4,180.3,14
202305010101,,1400,,,2023,1,1,13,8,16,�ޥ��Х���,2020100589,��������,01096,�����ΰ�,00421,446,-2,1:30.1,9-9,40.2,38.5,8
202305010101,,1400,,,2023,1,1,14,7,13,�ޥ�ƥ��͡���,2020100373,���ķɻ�,01173,��ɰ����,01005,474,+16,1:30.3,11-12,39.9,229.1,15
202305010101,,1400,,,2023,1,1,15,1,2,�������եȥ�����,2020103204,����ޫ��,01200,������ʸ,01054,480,0,1:31.2,16-15,40.2,175.1,13
202305010101,,1400,,,2023,1,1,16,1,1,�˥塼���顼,2020100050,���Ķ���,01117,��ƣ����,01195,418,0,1:31.6,14-15,40.6,300.2,16
202305010102,,1400,,,2023,1,1,1,7,13,�ϥåԡ�����ɥ�,2020101639,�������,01161,����δ��,01115,470,0,1:27.6,5-4,37.1,2.6,1
202305010102,,1400,,,2023,1,1,2,8,16,��С��ȥ��롼,2020102703,����˭,00733,�����ĵ�,01067,454,0,1:27.7,9-9,36.7,20.8,7
202305010102,,1400,,,2023,1,1,3,1,1,�ȥ���,2020106776,��������,01135,��¼����,01027,480,0,1:28.4,1-1,38.2,32.5,9
202305010102,,1400,,,2023,1,1,4,5,9,������ӥ륹,2020104318,�����,01115,������Ƿ,01068,518,0,1:29.0,16-15,36.9,7.4,4
202305010102,,1400,,,2023,1,1,5,3,6,�������롼����,2020100176,��᡼��,05339,��¼ů��,01126,434,0,1:29.1,5-4,38.7,5.0,2
202305010102,,1400,,,2023,1,1,6,8,15,���ޥ��륹�饤��,2020104627,��¼����,01092,��������,01100,468,0,1:29.7,10-9,38.7,42.6,11
202305010102,,1400,,,2023,1,1,7,2,4,�ۥ��������ꥷ��,2020103884,�������,01170,��ƣ��,01086,446,0,1:29.7,3-4,39.2,5.1,3
202305010102,,1400,,,2023,1,1,8,6,12,�ҥ��Υ�������,2020103829,���Ľ㼡,01134,��������,01124,416,0,1:30.2,8-7,39.4,125.0,14
202305010102,,1400,,,2023,1,1,9,2,3,�����ɥ���̡�,2020104047,���Ķ���,01117,�ܴ�Ǧ,01056,468,0,1:30.4,3-3,40.1,140.9,16
202305010102,,1400,,,2023,1,1,10,6,11,�ȥåץӡ���,2020105854,���ķɻ�,01173,�������,01024,450,0,1:30.6,12-13,38.6,135.9,15
202305010102,,1400,,,2023,1,1,11,5,10,�Υ�������,2020104029,��ͥ��,01184,ŷ�־���,01090,446,0,1:30.7,5-7,40.0,24.7,8
202305010102,,1400,,,2023,1,1,12,4,8,�����åץ�����,2020103909,����ޫ��,01200,����ѹ�,01080,422,0,1:31.6,10-11,40.0,13.1,5
202305010102,,1400,,,2023,1,1,13,4,7,�ե����ƥ����ӥå�,2020101104,��������,01179,����ѹ�,01080,506,0,1:32.0,12-13,40.1,39.4,10
202305010102,,1400,,,2023,1,1,14,3,5,�ߥ륯�֥å���,2020106972,��������,00726,��ʿ����,01074,472,0,1:32.3,15-16,39.9,100.2,13
202305010102,,1400,,,2023,1,1,15,1,2,�����Υ��ȥ쥢,2020104588,�����ͧ,01029,�����,01119,446,0,1:32.5,2-2,42.3,78.0,12
202305010102,,1400,,,2023,1,1,16,7,14,�����������奬��,2020103484,���澡��,00684,�ⶶʸ��,01134,558,0,1:32.8,12-12,41.0,18.2,6
202305010103,,1600,,,2023,1,1,1,5,9,���ߥ��ܥ�,2020102896,��᡼��,05339,��ƣ����,01059,466,+4,1:39.5,6-6,37.8,2.3,1
202305010103,,1600,,,2023,1,1,2,7,14,��å���������,2020103087,�ͺ귽��,05386,��������,01152,478,-2,1:39.8,13-13,37.2,6.0,3
202305010103,,1600,,,2023,1,1,3,4,7,�ҥ륺������,2020106166,����˭,00733,���ʹ���,01093,474,-6,1:39.9,9-8,38.0,29.5,8
202305010103,,1600,,,2023,1,1,4,3,6,����ɥ��,2020103921,����͵��,01075,������Ƿ,01068,486,-4,1:39.9,2-2,38.8,21.5,6
202305010103,,1600,,,2023,1,1,5,5,10,���㡼�󥴥å�,2020106930,��˭,00666,��̾����,01191,494,-2,1:40.3,1-1,39.4,3.3,2
202305010103,,1600,,,2023,1,1,6,3,5,�����륢������,2020100274,��������,01096,��������,01100,434,0,1:40.6,15-14,37.8,307.1,15
202305010103,,1600,,,2023,1,1,7,8,15,�����Υ���������,2020106740,��������,01179,�ܴ�Ǧ,01056,424,-4,1:40.8,11-9,38.6,292.4,14
202305010103,,1600,,,2023,1,1,8,7,13,�����Υϥ����奦,2020102348,����ΰ��,01192,�帶��Ƿ,00423,460,+8,1:41.0,5-5,39.6,57.2,10
202305010103,,1600,,,2023,1,1,9,4,8,��������ǥ�������,2020100417,��������,00726,�������,01024,462,+4,1:41.3,13-15,38.3,189.9,12
202305010103,,1600,,,2023,1,1,10,8,16,���������̥Х�ԡ�,2020105061,��ͥ��,01184,��ɰ����,01005,446,-2,1:41.5,16-16,37.9,29.2,7
202305010103,,1600,,,2023,1,1,11,1,2,�ڥ������֥ꥨ,2020103085,������¢,01188,����ͦ��,01165,500,+2,1:41.7,4-2,40.5,89.9,11
202305010103,,1600,,,2023,1,1,12,6,12,�饤�륢������,2020105586,���ľ���,00689,��ë����,01096,454,+4,1:41.8,9-9,39.6,260.9,13
202305010103,,1600,,,2023,1,1,13,1,1,�ե��ޥ��᥸�㡼,2020103072,��Ȩ����,01162,������ã,01052,488,0,1:42.1,6-6,40.5,19.6,5
202305010103,,1600,,,2023,1,1,14,2,3,���֥饤����塼��,2020102691,�������,01170,�븶��,01017,462,-4,1:42.3,8-11,39.9,8.7,4
202305010103,,1600,,,2023,1,1,15,2,4,�ߥ�ӥ�ԡ���,2020104360,���Ķ���,01117,�ⶶʸ��,01134,530,-4,1:43.5,11-11,41.2,501.1,16
202305010103,,1600,,,2023,1,1,16,6,11,�����ʥ�������,2020102901,�ж���,01077,��Թ���,01089,460,-8,1:43.5,2-2,42.4,41.6,9
202305010104,,1600,,,2023,1,1,1,8,11,��ե���������,2020104738,����͵��,01075,��ܱ���,01153,462,+2,1:38.1,2-2,37.9,3.4,2
202305010104,,1600,,,2023,1,1,2,7,9,���㥹�꡼,2020102814,�ͺ귽��,05386,�������,01112,532,+8,1:38.6,3-3,38.0,4.0,3
202305010104,,1600,,,2023,1,1,3,5,5,�ե�åѡ�,2020100078,��᡼��,05339,������ʸ,01054,500,+2,1:38.7,6-7,37.6,8.1,5
202305010104,,1600,,,2023,1,1,4,4,4,�ѥ饤�Хȥ�ޥ��,2020110126,�������,01170,��Ű,01163,518,+20,1:38.7,3-5,37.8,3.4,1
202305010104,,1600,,,2023,1,1,5,8,12,�ʥ�����ϥ�,2020105939,������¢,01188,�����۰�,01133,472,+2,1:38.9,6-7,37.8,143.4,11
202305010104,,1600,,,2023,1,1,6,6,8,���ᥬ����������,2020102988,��������,01140,���ʴ���,01092,446,0,1:39.0,12-12,37.1,6.5,4
202305010104,,1600,,,2023,1,1,7,5,6,�����ҥޥ��,2020100847,����͵��,01150,��������,01100,506,-2,1:39.5,1-1,39.6,36.2,7
202305010104,,1600,,,2023,1,1,8,2,2,���㥯����,2020104354,��Ȩ����,01153,��Թ���,01089,494,+2,1:39.8,10-10,38.5,153.0,12
202305010104,,1600,,,2023,1,1,9,3,3,����˥��饦��,2020100934,��ͥ��,01184,�������,01171,480,+4,1:39.8,10-10,38.4,117.0,10
202305010104,,1600,,,2023,1,1,10,1,1,�ĥ��󥯥�ȡ���,2020103915,��Ȩ����,01162,�Ҹ���,01106,522,+26,1:40.3,6-5,39.4,18.8,6
202305010104,,1600,,,2023,1,1,11,6,7,�ȥ˥ȥ��륹,2020106697,��������,01096,��������,01116,478,-4,1:41.4,6-7,40.2,66.2,9
202305010104,,1600,,,2023,1,1,12,7,10,����ޥ����ޥ�,2020102645,�͡��ǥ�,05212,��������,01116,464,+8,1:41.9,3-4,41.1,43.1,8
202305010105,,1800,,,2023,1,1,1,6,11,��������ƥ�������,2020103195,��᡼��,05339,��Ű,01163,452,+4,1:46.1,2-2-2,34.3,1.6,1
202305010105,,1800,,,2023,1,1,2,2,3,�����󥺥��।,2020105325,�����,01115,��ƣ����,01059,476,-6,1:46.6,9-6-6,34.3,36.6,9
202305010105,,1800,,,2023,1,1,3,4,7,����������֥롼��,2020103108,�͡��ǥ�,05212,��ƣ��,01086,430,-4,1:46.7,6-5-4,34.6,10.2,3
