race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202405010101,,1400,,,2024,1,1,1,4,7,���������ӥ�ƥ�,2021102098,��᡼��,05339,����ٻ�,01189,480,+2,1:26.9,4-4,37.3,1.4,1
202405010101,,1400,,,2024,1,1,2,3,6,���Υ��ԥ�,2021106307,��¼����,01092,���ڿ���,01026,484,+12,1:27.2,1-1,37.9,16.6,4
202405010101,,1400,,,2024,1,1,3,7,13,���ޡ��ȥ�������,2021102721,���Ӿ���,01205,��ƣ����,01059,500,-4,1:28.2,2-2,38.7,29.0,6
202405010101,,1400,,,2024,1,1,4,2,4,�ƥ�����ӥå�����,2021103466,��������,01096,�з�ζɧ,01043,500,+4,1:28.5,7-6,38.6,26.3,5
202405010101,,1400,,,2024,1,1,5,6,11,�ե��륹�����饹,2021101739,��������,01122,�帶��Ƿ,00423,472,+8,1:28.7,4-5,38.9,14.7,3
202405010101,,1400,,,2024,1,1,6,1,2,�ޥ��ͥ륦�����ꥢ,2021106245,��ͥ��,01184,������,01088,462,-6,1:28.7,10-10,38.3,59.4,7
202405010101,,1400,,,2024,1,1,7,5,10,������������,2021109004,����ΰ��,01192,������Ƿ,01068,432,-2,1:29.4,15-15,37.6,223.6,11
202405010101,,1400,,,2024,1,1,8,8,16,�������⡼�˥�,2021103106,��������,01140,�����¹�,01047,434,+8,1:29.4,16-16,36.8,80.7,8
202405010101,,1400,,,2024,1,1,9,8,15,�쥪���ѡ���,2021102658,��Ȩ����,01162,�Ҹ���,01106,524,0,1:29.6,7-6,39.6,152.6,9
202405010101,,1400,,,2024,1,1,10,6,12,�����,2021106890,���ľ���,01088,������,01088,488,0,1:29.8,2-2,40.3,3.2,2
202405010101,,1400,,,2024,1,1,11,7,14,�����顼������ץ�,2021104166,��������,01135,����ѹ�,01080,456,+4,1:29.8,7-10,39.3,651.0,16
202405010101,,1400,,,2024,1,1,12,2,3,�˥��Υ��������,2021104048,�����ͧ,01029,��ɰ����,01005,522,-14,1:30.1,14-14,38.5,254.7,12
202405010101,,1400,,,2024,1,1,13,3,5,�ɥ������,2021102205,��������,01009,��������,00437,442,+2,1:30.4,10-8,40.2,545.5,14
202405010101,,1400,,,2024,1,1,14,4,8,����󥰥ѡ���,2021102018,��������,00726,�������,01024,434,-2,1:31.5,12-12,40.2,546.2,15
202405010101,,1400,,,2024,1,1,15,5,9,�ե����ƥ�����ǥ�,2021106899,����ͪ��,01158,����ѹ�,01080,496,+16,1:31.6,6-8,41.5,184.5,10
202405010101,,1400,,,2024,1,1,16,1,1,���ե��ޥ�,2021107090,��Ȩ����,01167,�������,01024,410,+16,1:32.8,13-12,41.5,372.5,13
202405010102,,2100,,,2024,1,1,1,7,13,�ۥ������٥륯����,2021105767,�ԡ��ҥ�,05661,��������,01102,526,-2,2:15.1,8-8-5-5,39.1,1.8,1
202405010102,,2100,,,2024,1,1,2,8,14,�饭���쥯�������,2021106128,��������,01122,��������,01152,510,-4,2:15.4,2-2-2-1,39.8,8.7,4
