race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202605010101,,1400,,,2026,1,1,1,1,2,�ޥ�������,2023104053,�������,01170,��������,01152,474,0,1:26.5,1-1,37.7,6.3,4
202605010101,,1400,,,2026,1,1,2,5,10,������������,2023107095,�ϥޡ���,05676,����ͺ��,01187,448,-4,1:26.5,2-2,37.5,4.5,3
202605010101,,1400,,,2026,1,1,3,5,9,�������å�,2023107242,����,05643,�����ͺ,01167,452,-8,1:26.9,4-4,37.6,4.0,2
202605010101,,1400,,,2026,1,1,4,4,8,��ӥ������ޥ�,2023101477,�ͺ귽��,05386,�������,01202,460,-4,1:27.2,2-2,38.2,2.3,1
202605010101,,1400,,,2026,1,1,5,6,11,�������ɥƥ�����,2023106741,��������,01009,����ľ��,01199,436,+12,1:27.4,7-7,37.2,200.7,12
202605010101,,1400,,,2026,1,1,6,6,12,������󥰥꡼,2023103692,��������,01197,�Ӿ徻��,01150,456,+22,1:28.0,7-8,37.7,204.1,13
202605010101,,1400,,,2026,1,1,7,1,1,�˥��Υ��åѥ�,2023106259,��������,01085,��ƣ����,01031,460,-12,1:28.2,9-9,37.8,77.2,8
202605010101,,1400,,,2026,1,1,8,8,15,�졼����������,2023101563,���ľ���,00689,��̾����,01131,420,+10,1:28.2,4-5,38.8,78.1,9
202605010101,,1400,,,2026,1,1,9,2,4,���󥱥�,2023103024,��������,01179,�������,01081,458,0,1:28.2,14-13,36.9,30.3,7
202605010101,,1400,,,2026,1,1,10,2,3,�ɥ�ޥХե���,2023103567,��᡼��,05339,����ľ��,01199,422,+4,1:28.8,6-6,38.9,15.2,5
202605010101,,1400,,,2026,1,1,11,3,5,�����������,2023104668,��������,01122,��ƣ����,01195,520,+2,1:29.4,16-15,37.5,29.1,6
202605010101,,1400,,,2026,1,1,12,7,13,����������������,2023100532,���Ĺ���,05203,�������,01112,448,+10,1:29.4,13-13,38.0,102.2,10
