race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202006010101,,1200,,,2020,1,1,1,4,7,�����ǥ䥹��������,2017101464,��ƣ����,01119,��������,01132,460,+2,1:13.3,5-5,38.9,3.6,2
202006010101,,1200,,,2020,1,1,2,1,1,���륢����,2017103291,��������,00641,��Ű,01163,432,+4,1:13.3,12-11,38.0,17.2,5
202006010101,,1200,,,2020,1,1,3,2,3,�ȡ��쥹�ǥ�ѥ���,2017103186,��������,00726,�������,01024,458,0,1:13.7,9-9,38.7,199.0,12
202006010101,,1200,,,2020,1,1,4,3,6,�ǥ塼�ץ�,2017103154,�����ͧ,01029,����Ǧ,01030,418,0,1:13.8,6-6,39.2,50.4,8
202006010101,,1200,,,2020,1,1,5,6,12,�ǥ������˥ƥ�,2017105401,�ޡ��ե�,05575,��ƣ����,01059,536,-2,1:13.8,4-4,39.7,1.6,1
202006010101,,1200,,,2020,1,1,6,7,13,�Υإ�,2017104956,��¼����,01043,��ƣ���,01109,428,+8,1:13.9,2-3,39.9,74.3,9
202006010101,,1200,,,2020,1,1,7,7,14,������ǥ��Υĥ륮,2017109160,�����,00422,��������,01174,424,0,1:14.2,6-8,39.6,121.7,11
202006010101,,1200,,,2020,1,1,8,3,5,���󥭥󥰥�����,2017103287,��������,01179,��Թ���,01089,460,-2,1:14.4,12-13,39.1,82.2,10
202006010101,,1200,,,2020,1,1,9,5,10,�������ɥ�����,2017104634,��������,01096,ȫ���ȹ�,01048,434,0,1:14.7,2-2,40.7,28.8,6
202006010101,,1200,,,2020,1,1,10,5,9,���Υ졼��,2017100847,ƣ�ĺڼ�,01164,�����¹�,01141,438,0,1:14.8,1-1,40.9,9.5,3
202006010101,,1200,,,2020,1,1,11,2,4,����쥢,2017102095,�������,01161,����δ��,01115,464,+10,1:14.9,6-6,40.2,14.5,4
202006010101,,1200,,,2020,1,1,12,1,2,���롼����ߥå�,2017101861,��������,01122,�������,01118,424,-4,1:14.9,16-15,39.3,31.4,7
202006010101,,1200,,,2020,1,1,13,8,15,��֥�����,2017104350,����ο��,01177,��̾����,01131,436,+4,1:15.3,15-16,39.9,474.2,15
202006010101,,1200,,,2020,1,1,14,8,16,���饫�參�ĥ�,2017101747,���ķɻ�,01173,��ƣ����,01031,404,+4,1:15.4,9-10,40.4,233.1,13
202006010101,,1200,,,2020,1,1,15,4,8,�������硼�ܥ̡���,2017102716,����δ��,01129,�з�ζɧ,01043,450,+2,1:15.6,12-13,40.3,561.3,16
202006010101,,1200,,,2020,1,1,16,6,11,���ȥ֥��Υ�,2017105743,��������,01140,��ƣ�Ⱦ�,01035,482,+18,1:16.2,9-11,41.2,392.6,14
202006010102,,1800,,,2020,1,1,1,4,7,��å�������顼��,2017101323,����ŵ��,00660,�������,01081,490,+2,1:56.8,11-12-15-8,39.0,5.9,3
202006010102,,1800,,,2020,1,1,2,1,2,�֥ꥸ�㡼��,2017105548,�ޡ��ե�,05575,��ƣ����,01059,494,-2,1:56.8,7-6-4-3,40.2,1.5,1
202006010102,,1800,,,2020,1,1,3,8,16,�����ޥå���,2017100859,��������,01085,��ܱ���,01153,536,+8,1:57.4,3-5-4-4,40.8,5.0,2
202006010102,,1800,,,2020,1,1,4,2,3,�ȥ��ᥭ�ʥ���,2017100985,���ľ���,00689,��ƣ�Ⱦ�,01035,462,-4,1:57.7,14-13-12-9,40.0,153.8,9
202006010102,,1800,,,2020,1,1,5,5,10,�ɥ���,2017104760,��Ȩ����,01162,��������,01116,500,+4,1:57.7,9-9-7-4,40.8,14.7,4
202006010102,,1800,,,2020,1,1,6,7,13,�ȥ�ץ륷�å���,2017106283,��������,01140,�Ų����,00392,466,0,1:58.0,2-2-2-1,41.8,32.9,7
202006010102,,1800,,,2020,1,1,7,6,12,��������ҥ�����,2017104625,��������,01096,��ʿ����,01074,510,+2,1:58.2,6-6-4-7,41.6,18.8,5
202006010102,,1800,,,2020,1,1,8,1,1,���祦�ϥ�,2017105712,��������,01025,�������,01112,432,-10,1:59.6,11-11-10-11,42.2,234.0,11
202006010102,,1800,,,2020,1,1,9,4,8,����󥯥��Υ�,2017101602,��Ȩ����,01167,�繾��ů,01012,508,0,2:00.2,3-3-3-6,43.8,263.5,12
202006010102,,1800,,,2020,1,1,10,5,9,�饤�󥭥��ɥ�,2017104726,��ƣ��,01169,�����,01094,476,-2,2:00.6,7-8-9-9,43.4,396.9,14
202006010102,,1800,,,2020,1,1,11,6,11,�����٥�٥å�,2017109043,��������,01122,�ⶶ͵,00412,518,+2,2:01.3,1-1-1-2,45.2,27.1,6
202006010102,,1800,,,2020,1,1,12,8,15,�����륫��쥪��,2017102909,�������,01161,����ͦ��,01165,472,+4,2:01.4,13-13-12-14,43.8,533.9,16
202006010102,,1800,,,2020,1,1,13,7,14,���󥿥�ϥ���,2017100278,����ͪ��,01158,�帶��Ƿ,00423,472,+4,2:02.8,9-10-12-15,45.1,109.2,8
202006010102,,1800,,,2020,1,1,14,3,6,�����������ॽ��,2017102937,��������,00726,������ɧ,00428,444,+8,2:03.0,16-16-16-16,44.0,385.7,13
202006010102,,1800,,,2020,1,1,15,3,5,�ҥ��Υۥޥ�ܥ�,2017101128,���ķɻ�,01173,��̾����,01131,442,+20,2:03.1,14-15-10-11,45.7,482.7,15
202006010102,,1800,,,2020,1,1,16,2,4,�ƥ���ѥ�,2017101357,�ܺ�����,01118,��ë����,01096,506,0,2:04.9,5-4-7-13,47.9,212.7,10
202006010103,,1200,,,2020,1,1,1,8,15,������쥤��ܡ�,2017100538,�ݻ�����,01127,�������,01118,542,+22,1:12.1,1-1,37.3,3.9,3
202006010103,,1200,,,2020,1,1,2,3,6,����С�����å�,2017110141,ƣ�ĺڼ�,01164,��������,01114,492,-2,1:12.4,3-2,37.4,3.1,2
202006010103,,1200,,,2020,1,1,3,8,16,���������ޥ�,2017109072,��������,01085,ƣ��äͺ,00435,452,0,1:13.7,11-9,38.0,77.5,9
202006010103,,1200,,,2020,1,1,4,1,1,�Х�ɥ��󥵡�,2017101424,�����¿�,01143,����ͺ��,01143,460,+4,1:13.8,6-4,38.5,14.4,5
202006010103,,1200,,,2020,1,1,5,2,3,���ꥢ�ߥå����,2017102815,��������,01061,����̭,00417,504,-6,1:14.0,9-9,38.4,138.6,12
202006010103,,1200,,,2020,1,1,6,4,7,���˥��󥷥��å�,2017102788,���ľ���,00689,��ƣ����,01169,446,-2,1:14.1,4-4,39.0,133.1,11
202006010103,,1200,,,2020,1,1,7,7,14,����å�������,2017102061,��������,01179,��Թ���,01089,466,-2,1:14.2,6-7,38.8,6.8,4
202006010103,,1200,,,2020,1,1,8,2,4,�쥤��ܡ��ӡ���,2017103411,��������,01140,��ƣ�¹�,01077,470,0,1:14.4,12-12,38.5,304.5,15
202006010103,,1200,,,2020,1,1,9,6,12,���ޥ󥹥ԥͥ�,2017104939,��������,00641,�����,01119,440,0,1:14.5,4-4,39.4,82.5,10
202006010103,,1200,,,2020,1,1,10,5,9,�ѥ�����,2017100191,�ܺ�����,01118,�ⶶ����,00359,488,0,1:14.7,2-2,39.8,23.6,6
202006010103,,1200,,,2020,1,1,11,3,5,�ȥ������,2017106780,���ķɻ�,01173,��ɰ����,01005,438,+4,1:15.1,9-9,39.5,296.1,14
