race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201805010101,,1400,,,2018,1,1,1,3,6,�ޥ��Υ��С�������,2015100407,�ж���,01077,�����ѹ�,01076,450,+2,1:28.0,2-2,39.6,22.9,8
201805010101,,1400,,,2018,1,1,2,1,1,�����ҥ塼��,2015100131,�����,00422,�Ų쿵��,01079,474,+12,1:28.3,1-1,40.0,5.8,4
201805010101,,1400,,,2018,1,1,3,2,4,��楷�å�,2015100170,�ͺ귽��,05386,����Ѱ�,01108,456,-2,1:28.3,3-3,39.7,5.6,3
201805010101,,1400,,,2018,1,1,4,7,13,���꡼�ץ�ͥå�,2015102564,��������,01122,ŷ�־���,01090,424,-2,1:28.3,12-10,38.9,8.7,5
201805010101,,1400,,,2018,1,1,5,6,11,������󥸥��,2015103377,��������,01096,���ܹ���,01029,460,0,1:28.8,11-10,39.4,9.1,6
201805010101,,1400,,,2018,1,1,6,8,16,�ѥꥹ�ϡ���,2015104626,����Ȼ��,01095,�����ѹ�,01076,448,-12,1:28.8,6-5,40.0,3.5,1
201805010101,,1400,,,2018,1,1,7,5,10,���ͥ�,2015106443,��¼����,01043,�ⶶ����,01036,436,-12,1:29.0,10-9,39.8,53.8,9
201805010101,,1400,,,2018,1,1,8,4,8,����ȥ��֥����ޥ�,2015101865,��ƣ��,01169,�����,01094,410,-4,1:29.9,3-5,41.1,22.0,7
201805010101,,1400,,,2018,1,1,9,8,15,���åȥ����ꥹ,2015105173,��������,01009,��ƣ���,01109,466,-2,1:30.4,8-12,40.9,4.0,2
201805010101,,1400,,,2018,1,1,10,2,3,�ۥ꡼���������,2015106161,��ƣ����,01051,������δ,00408,412,0,1:30.4,13-13,40.3,108.5,10
201805010101,,1400,,,2018,1,1,11,4,7,���祦�襦,2015100794,ð��ʹ��,01091,��ɰ����,01005,446,0,1:30.4,8-7,41.3,169.9,13
201805010101,,1400,,,2018,1,1,12,7,14,������ȥåץ饤��,2015105943,����ͺ��,01004,��Թ���,01089,452,+10,1:30.9,6-7,41.9,155.9,11
201805010101,,1400,,,2018,1,1,13,1,2,�����Υ���,2015103132,��������,01049,��������,00370,462,-2,1:31.4,16-16,39.7,338.7,16
201805010101,,1400,,,2018,1,1,14,6,12,�����ȥ����󥯥�,2015103685,��������,00726,�������,01024,432,-4,1:31.6,3-3,43.0,304.3,15
201805010101,,1400,,,2018,1,1,15,5,9,�˥��Υ��ƥå�,2015105204,��Ȩ�鹭,00629,��������,01008,450,+2,1:31.6,15-15,41.0,252.8,14
201805010101,,1400,,,2018,1,1,16,3,5,�֥�å���,2015103066,�ܺ�����,01118,���ڹ�ʸ,01156,448,0,1:34.8,13-13,44.7,165.1,12
201805010102,,2100,,,2018,1,1,1,6,12,������ۥ��,2015105104,��᡼��,05339,�ⶶʸ��,01134,530,0,2:14.8,2-2-1-1,38.7,1.4,1
201805010102,,2100,,,2018,1,1,2,3,6,���㥤�ˡ������å�,2015102242,����Ȼ��,01095,��������,00349,458,-2,2:15.2,8-8-7-3,38.7,9.9,3
201805010102,,2100,,,2018,1,1,3,5,9,��������ƥ��饤��,2015100289,��¼����,01092,������,01020,454,-6,2:17.0,7-7-4-3,40.5,31.4,7
201805010102,,2100,,,2018,1,1,4,5,10,���祦�ʥ󥬥쥪��,2015105845,��¼����,01043,��������,01102,500,-4,2:17.6,5-5-4-3,41.2,13.7,6
201805010102,,2100,,,2018,1,1,5,7,13,����ޥ饤��,2015106049,��������,01009,��ƣ���,01109,502,-4,2:17.6,10-10-9-6,40.7,37.1,8
201805010102,,2100,,,2018,1,1,6,7,14,�����ͥåȥҡ�����,2015101974,��������,01085,��ܱ���,01153,526,+4,2:18.5,11-11-10-9,40.7,233.2,13
201805010102,,2100,,,2018,1,1,7,2,4,�ȥ�����,2015101888,ð��ʹ��,01091,��ɰ����,01005,458,+2,2:18.6,14-14-12-11,40.1,336.1,15
201805010102,,2100,,,2018,1,1,8,6,11,�˥��Υ��������,2015101782,�����,00422,��������,00349,440,0,2:18.6,4-3-2-2,42.4,8.5,2
201805010102,,2100,,,2018,1,1,9,4,7,����������������,2015100907,��ƣ��,01169,����ɼ�,01010,494,+10,2:18.9,11-13-10-8,41.6,61.6,10
201805010102,,2100,,,2018,1,1,10,8,16,����ѥ��䥢������,2015103500,�ƻ�ͺ��,05243,�����۰�,01133,520,-4,2:19.5,15-15-15-14,40.4,39.8,9
201805010102,,2100,,,2018,1,1,11,1,2,�ǥ��ʥߡ��ǥ�,2015102857,����ͪ��,01158,�������,01112,460,+4,2:21.3,2-3-4-7,44.2,13.0,5
201805010102,,2100,,,2018,1,1,12,4,8,���󥵥ॸ�硼��,2015100334,�����ͧ,01029,��������,01114,492,-16,2:21.9,11-11-12-12,43.1,338.1,16
201805010102,,2100,,,2018,1,1,13,3,5,��������������,2015104844,�������,01030,���μ,01147,450,-2,2:24.0,5-5-8-12,45.2,12.3,4
201805010102,,2100,,,2018,1,1,14,8,15,�ե饤�ȥ졼����,2015100229,�ܺ�����,01118,�ⶶ͵,00412,530,0,2:26.1,1-1-2-9,48.4,313.6,14
201805010102,,2100,,,2018,1,1,15,1,1,�����륫����,2015101652,��������,01025,�������,01118,486,0,2:26.2,8-8-12-15,46.2,219.4,11
201805010102,,2100,,,2018,1,1,16,2,3,�ȡ������ƥ�,2015101127,��������,01140,����̭,00417,544,0,2:26.5,15-16-16-16,41.0,220.9,12
201805010103,,1600,,,2018,1,1,1,8,15,�ץ�󥻥��Υ�,2015104357,��᡼��,05339,��ƣ����,01059,458,0,1:39.5,1-1,38.4,2.6,1
201805010103,,1600,,,2018,1,1,2,6,11,�֥�å��Х�����,2015105787,�ͺ귽��,05386,�����¹�,01141,508,0,1:40.6,4-2,39.2,2.7,2
201805010103,,1600,,,2018,1,1,3,4,8,�������᥵����,2015103313,��������,01085,�ⶶ����,00359,498,0,1:40.9,7-8,38.8,21.9,6
201805010103,,1600,,,2018,1,1,4,3,5,��������,2015106542,��¼����,01043,�����ο�,01103,494,0,1:41.3,4-5,39.6,14.3,5
201805010103,,1600,,,2018,1,1,5,5,10,���塼��ɥߥ奲,2015104140,�����,00422,�����ο�,01103,478,0,1:41.3,4-5,39.6,5.4,3
201805010103,,1600,,,2018,1,1,6,7,13,�ץꥵ�����ץ��ߥ�,2015103553,���Ľ㼡,01134,��������,01100,520,0,1:41.5,16-14,38.8,77.6,11
201805010103,,1600,,,2018,1,1,7,7,14,�ϥ����塼��,2015105713,�����,01115,������ã,01052,460,0,1:41.8,12-11,39.4,29.2,8
201805010103,,1600,,,2018,1,1,8,8,16,�ǥ�ޥ���å�,2015101911,�㹰��,01109,���μ,01147,462,0,1:41.8,7-7,40.0,71.0,10
201805010103,,1600,,,2018,1,1,9,3,6,����֥롼��,2015103000,�ж���,01077,��������,01124,464,0,1:41.8,7-8,39.7,81.6,12
201805010103,,1600,,,2018,1,1,10,2,3,���硼�����磻���,2015103494,����ͺ��,01004,�����ΰ�,00421,522,0,1:43.2,12-11,40.8,118.7,13
201805010103,,1600,,,2018,1,1,11,5,9,���åƥ󥤥�����,2015105883,��������,01049,��Թ���,01089,430,0,1:43.8,10-8,41.6,309.9,16
201805010103,,1600,,,2018,1,1,12,1,2,����ƥ�����ǥ���,2015110080,����Ȼ��,01095,�����¹�,01141,500,0,1:45.0,2-4,43.5,13.0,4
201805010103,,1600,,,2018,1,1,13,6,12,���å��।�ƥۥ�,2015100462,��������,00641,�ⶶ����,00359,460,0,1:45.7,2-2,44.4,64.9,9
201805010103,,1600,,,2018,1,1,14,4,7,�ϡ�������,2015103506,��������,01089,�ⶶʸ��,01134,460,0,1:46.1,10-13,43.6,178.4,14
201805010103,,1600,,,2018,1,1,15,1,1,�ۥ����󥸥祦����,2015101288,��������,01096,��������,01100,476,0,1:46.3,12-16,43.3,28.7,7
201805010103,,1600,,,2018,1,1,16,2,4,��å����å���,2015101998,�ܺ�����,01118,���ڹ�ʸ,01156,472,0,1:46.4,15-14,43.6,269.1,15
201805010104,,2400,,,2018,1,1,1,5,9,�����å�,2015104743,��᡼��,05339,��¼����,01027,474,-4,2:29.8,6-5-5-5,35.2,2.3,1
201805010104,,2400,,,2018,1,1,2,2,3,�֥�å��ǥӥ�,2015105451,�������,01030,����Ű,01127,486,-2,2:29.8,5-2-2-4,35.3,10.8,5
201805010104,,2400,,,2018,1,1,3,7,13,�����ɥ��ѥ�,2015102832,��������,01122,������ã,01052,448,-2,2:29.8,1-1-1-1,35.6,17.4,7
