race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201605010101,,1300,,,2016,1,1,1,1,2,��󥫡�,2013110122,�ͺ귽��,05386,��������,01114,550,+20,1:19.2,1-1,35.9,1.7,1
201605010101,,1300,,,2016,1,1,2,8,15,�֥饤�ȥԥ�����,2013100107,����ŵ��,00660,��������,00415,486,+4,1:19.9,6-4,36.2,6.2,3
201605010101,,1300,,,2016,1,1,3,4,7,���ɥ륪��,2013103946,����͵��,01150,��ƣ��§,01064,456,+2,1:20.5,14-14,35.5,72.8,11
201605010101,,1300,,,2016,1,1,4,8,16,���ΥΥ����䥭,2013100918,����͵��,01075,�����¹�,01141,486,+10,1:20.6,4-4,36.9,18.6,5
201605010101,,1300,,,2016,1,1,5,4,8,����ɥ쥹�ե饤��,2013102438,��������,01085,��������,01152,458,+8,1:20.8,2-2,37.4,15.4,4
201605010101,,1300,,,2016,1,1,6,1,1,���˥Υإ�����,2013101313,��¼����,01092,�����¹�,01141,458,+4,1:20.9,4-4,37.2,61.8,10
201605010101,,1300,,,2016,1,1,7,6,12,����饤�ե�,2013101883,��������,00726,Ū���,01063,478,-2,1:21.1,9-10,36.8,30.0,8
201605010101,,1300,,,2016,1,1,8,3,5,�����Υʥ���,2013102179,����ͺ��,01004,��������,00370,490,+14,1:21.2,6-7,37.3,229.5,14
201605010101,,1300,,,2016,1,1,9,5,10,���󥿥٥꡼�ޥ���,2013104770,�����,00422,�з�ζɧ,01043,458,+2,1:21.2,2-2,37.8,4.6,2
201605010101,,1300,,,2016,1,1,10,2,4,��åɥ��Х������,2013101936,����ͪ��,01158,���ܹ���,01029,426,+10,1:21.2,9-9,37.1,348.6,16
201605010101,,1300,,,2016,1,1,11,3,6,�˥��Υϥ�֥���,2013102916,��������,01096,������,01088,484,+4,1:21.6,6-7,37.7,22.3,6
201605010101,,1300,,,2016,1,1,12,2,3,������ɥ�������,2013104095,���ľ���,00689,��͹���,01051,438,-2,1:21.7,13-12,36.8,47.1,9
201605010101,,1300,,,2016,1,1,13,5,9,����ɡ��᥸�㡼,2013103998,����Ҽ�,01151,ȫ���ȹ�,01048,444,0,1:22.1,11-11,37.4,269.5,15
201605010101,,1300,,,2016,1,1,14,6,11,�֥�åɥ��㡼�ˡ�,2013102512,ð��ʹ��,01091,����ѹ�,01080,428,+8,1:22.4,14-15,37.1,205.2,13
201605010101,,1300,,,2016,1,1,15,7,14,��������������,2013100734,�ƻ�ͺ��,05243,�Ӿ徻��,00390,476,-4,1:22.6,16-15,37.3,114.1,12
201605010101,,1300,,,2016,1,1,16,7,13,�ޥĥ�����󥴥å�,2013105367,��̾����,00663,��ޱ�,00399,486,0,1:23.3,12-12,38.5,28.6,7
201605010102,,1400,,,2016,1,1,1,3,6,������,2013104191,����͵��,01075,��������,00405,490,0,1:28.1,11-8,36.7,17.2,7
201605010102,,1400,,,2016,1,1,2,6,12,���󥳥��,2013106124,�٥꡼,05471,�����ζ,01058,482,0,1:28.2,6-5,37.2,3.2,1
201605010102,,1400,,,2016,1,1,3,2,3,����ڥɥ�,2013100915,����ŵ��,00660,��¼����,01027,456,0,1:28.3,3-4,37.4,7.6,4
201605010102,,1400,,,2016,1,1,4,8,16,�˥åȥ����ꥢ,2013103662,��������,01122,��ƣ���,01109,444,0,1:28.5,2-2,37.8,5.5,3
201605010102,,1400,,,2016,1,1,5,8,15,�ޥ��Υ�������,2013102177,�ƻ�ͺ��,05243,����ѹ�,01080,480,0,1:28.5,12-10,36.9,9.2,5
201605010102,,1400,,,2016,1,1,6,4,7,�ߥ䥳�������饹,2013102389,���ľ���,00689,��������,00415,466,0,1:28.5,1-1,38.0,32.3,9
201605010102,,1400,,,2016,1,1,7,5,9,�����󥹥ѡ�����,2013104094,��������,01085,�����۰�,01133,480,0,1:28.6,3-2,37.8,47.0,11
201605010102,,1400,,,2016,1,1,8,1,1,�����������,2013103440,��Ȩ�鹭,00629,��������,00420,494,0,1:29.1,12-14,37.1,33.8,10
201605010102,,1400,,,2016,1,1,9,6,11,���ץ�󥰥��,2013100115,����δ��,01129,����ѽ�,00433,450,0,1:29.2,12-10,37.6,86.9,14
201605010102,,1400,,,2016,1,1,10,4,8,�ǥ�ޥ���Υ���,2013100862,����ȥ�,05519,��̾����,01131,442,0,1:29.3,3-5,38.2,21.8,8
201605010102,,1400,,,2016,1,1,11,1,2,����ȥꥨ,2013100672,��¼����,01131,��������,01132,450,0,1:29.3,15-16,37.0,164.9,16
201605010102,,1400,,,2016,1,1,12,2,4,�������륵���ӡ���,2013104459,ð��ʹ��,01091,��¼����,01027,452,0,1:29.4,9-10,37.8,71.7,12
201605010102,,1400,,,2016,1,1,13,7,14,�ƥ󥪡��륲�å���,2013101333,¼�İ���,01031,����ɼ�,01010,458,0,1:29.5,9-10,37.9,14.8,6
201605010102,,1400,,,2016,1,1,14,3,5,�����٥륢���꡼,2013105990,����͵��,01150,��ƣ��§,01064,448,0,1:29.6,8-8,38.3,4.7,2
201605010102,,1400,,,2016,1,1,15,7,13,�˥�����,2013104265,��������,01135,��ɰ����,01005,434,0,1:29.7,15-14,37.7,109.1,15
201605010102,,1400,,,2016,1,1,16,5,10,�����륫����������,2013109086,����ͪ��,01158,��ƣ����,00383,470,0,1:31.4,7-7,40.2,77.5,13
201605010103,,1600,,,2016,1,1,1,3,6,���ѥĥ�������,2013105503,�ͺ귽��,05386,�����,01070,488,+4,1:39.1,2-2,37.9,3.3,2
201605010103,,1600,,,2016,1,1,2,4,8,�ե��ˡ��ҥ�����,2013105599,��������,01096,������ʸ,01054,482,+2,1:39.3,13-12,37.1,7.3,3
201605010103,,1600,,,2016,1,1,3,1,2,�ѡ��ߥ��ȥ꡼,2013100622,����ȥ�,05519,������,01013,472,0,1:39.4,7-5,37.8,96.5,12
201605010103,,1600,,,2016,1,1,4,4,7,�������ե�����,2013105704,��������,01135,������Ƿ,01068,500,+12,1:39.5,15-13,37.0,17.4,6
201605010103,,1600,,,2016,1,1,5,5,9,�饤�󥻥���,2013105365,��������,01085,�����,01094,462,-6,1:39.5,2-2,38.3,9.0,4
201605010103,,1600,,,2016,1,1,6,8,16,�ƥ��������,2013104786,��������,01122,��ƣ����,01031,478,+2,1:39.7,11-9,37.8,24.2,8
201605010103,,1600,,,2016,1,1,7,1,1,���åȥ���������,2013105558,����͵��,01075,����Ѱ�,01108,438,+8,1:39.8,12-11,37.8,39.1,10
201605010103,,1600,,,2016,1,1,8,2,3,�����롼����,2013109076,��������,01009,�������,01081,448,+2,1:39.8,7-9,37.9,30.4,9
201605010103,,1600,,,2016,1,1,9,3,5,�ޥ����륦�����,2013100387,�����,00422,����Ű,01127,456,+4,1:39.9,1-1,38.8,2.7,1
201605010103,,1600,,,2016,1,1,10,5,10,�졼�̥٥륭��,2013102688,��¼����,01092,��ƣ��§,01064,482,0,1:40.2,4-4,38.9,17.7,7
201605010103,,1600,,,2016,1,1,11,6,11,���ƥ�����ϡ���,2013105306,��̾����,00663,��εܷ�,00409,416,0,1:40.2,9-5,38.6,10.9,5
201605010103,,1600,,,2016,1,1,12,2,4,�쥪�٥�����,2013102283,��������,00726,�������,01024,440,+6,1:41.0,15-15,38.0,167.7,14
201605010103,,1600,,,2016,1,1,13,8,15,������͡��֥�,2013105690,�ƻ�ͺ��,05243,����δ��,01115,502,+10,1:41.0,5-5,39.5,85.6,11
201605010103,,1600,,,2016,1,1,14,6,12,�����Υᥬ��,2013105191,����ͪ��,01158,��������,00349,436,-2,1:41.1,6-5,39.5,237.9,15
201605010103,,1600,,,2016,1,1,15,7,13,����Хɡ��른�㥺,2013102865,����͵��,01150,������,01020,436,+10,1:43.5,14-15,40.5,140.2,13
201605010103,,1600,,,2016,1,1,16,7,14,�����ɥ��ꥸ��,2013103830,��ƣ����,01051,�з�ζɧ,01043,500,0,1:43.9,10-14,41.2,352.6,16
201605010104,,2400,,,2016,1,1,1,7,14,���ƥ��֥�ӥå���,2013104277,����͵��,01075,�����ĵ�,01067,456,0,2:32.9,4-2-2-2,34.9,3.4,1
201605010104,,2400,,,2016,1,1,2,6,12,�������ۡ���,2013109029,��ź����,01032,��ޱ�,00399,492,+12,2:32.9,4-5-7-5,34.7,5.9,3
201605010104,,2400,,,2016,1,1,3,5,9,����������顼��,2013101447,��������,01085,���͵���,01038,454,+4,2:33.1,1-1-1-1,35.1,14.0,6
201605010104,,2400,,,2016,1,1,4,8,16,������른����,2013105742,����ŵ��,00660,��ܱ���,01153,472,-4,2:33.8,2-2-5-5,35.5,20.5,9
201605010104,,2400,,,2016,1,1,5,2,3,�����ɥХ�����,2013105545,�����,00422,�����,01070,474,-2,2:33.9,11-11-14-12,35.2,5.0,2
201605010104,,2400,,,2016,1,1,6,3,5,�����󥰥ե����桼,2013103978,��̾����,00663,�ٰ����,00436,454,0,2:33.9,7-7-11-8,35.4,14.8,7
201605010104,,2400,,,2016,1,1,7,1,1,��ڥ�ȥ�,2013102727,��������,01009,����ѹ�,01080,498,-2,2:33.9,4-5-8-8,35.4,8.0,5
201605010104,,2400,,,2016,1,1,8,8,15,�˥��Υ�奦����,2013100747,����ͪ��,01158,���ܹ���,01029,424,0,2:34.1,13-11-14-12,35.4,282.2,15
201605010104,,2400,,,2016,1,1,9,4,8,����略,2013102500,����͵��,01150,��������,01132,498,+6,2:34.2,7-7-8-8,35.7,20.8,10
201605010104,,2400,,,2016,1,1,10,3,6,���륫�̥�,2013101435,��ƣ����,01051,��������,00415,442,-2,2:34.4,11-13-12-12,35.7,118.1,12
201605010104,,2400,,,2016,1,1,11,1,2,����ߥ���������,2013105821,�٥꡼,05471,��¼ů��,01126,550,-4,2:34.5,15-13-16-16,35.5,7.8,4
201605010104,,2400,,,2016,1,1,12,5,10,������ɥ꡼��,2013101759,�ͺ귽��,05386,���͵���,01038,442,+2,2:34.5,10-10-12-12,35.8,15.5,8
201605010104,,2400,,,2016,1,1,13,6,11,�Хȥ�롼����,2013101125,����˭,00733,�����ѹ�,01076,442,-2,2:34.7,13-15-3-2,36.7,70.6,11
201605010104,,2400,,,2016,1,1,14,4,7,�������ĥ�����,2013104217,�ƻ�ͺ��,05243,��ƣ����,01031,440,-2,2:34.8,2-2-5-5,36.6,165.5,13
201605010104,,2400,,,2016,1,1,15,2,4,���ԥ���奢��ƥ�,2013101884,ð��ʹ��,01091,�ⶶ����,00359,430,0,2:35.4,16-16-8-8,36.9,300.6,16
201605010104,,2400,,,2016,1,1,16,7,13,������ǥ�ե��̥�,2013101915,��������,01096,��������,01132,390,+2,2:36.6,7-7-3-2,38.6,238.3,14
201605010105,,1800,,,2016,1,1,1,4,8,�ե������٥����ƥ�,2013105945,�ͺ귽��,05386,�븶��,01017,452,+4,1:50.5,10-8-9,34.4,2.9,1
201605010105,,1800,,,2016,1,1,2,1,2,�������������,2013100603,��̾����,00663,���͵���,01038,460,+8,1:50.6,5-6-5,34.8,7.1,4
201605010105,,1800,,,2016,1,1,3,5,9,�롼��åȥ�������,2013103464,����Ҽ�,01151,���μ,01147,436,+8,1:50.6,4-3-3,35.1,6.5,3
201605010105,,1800,,,2016,1,1,4,5,10,���ݥ���������,2013103013,����ͺ��,01004,��͹���,01051,432,+2,1:50.8,2-2-2,35.4,8.4,6
201605010105,,1800,,,2016,1,1,5,1,1,�˥��Υ�����,2013106208,��������,01122,�����,01094,466,0,1:50.9,12-11-12,34.6,6.5,2
201605010105,,1800,,,2016,1,1,6,8,16,������ԥ�����,2013101930,��������,01009,����ɼ�,01010,404,+2,1:50.9,14-15-14,34.3,33.6,9
201605010105,,1800,,,2016,1,1,7,3,5,���ߥΥޥ楢��,2013103427,����˭,00733,�����ο�,01103,462,+14,1:51.0,2-3-3,35.5,13.4,7
201605010105,,1800,,,2016,1,1,8,6,11,���졼�ǥ���,2013105416,����͵��,01075,��ƣ��,01086,460,0,1:51.0,10-11-11,34.8,7.2,5
201605010105,,1800,,,2016,1,1,9,2,3,�ᥤ���楢�ǥ�,2013101978,�ƻ�ͺ��,05243,ƣ����ͺ,00386,494,-2,1:51.0,5-6-5,35.2,35.5,10
201605010105,,1800,,,2016,1,1,10,3,6,����ѥå�,2013101889,��¼����,01092,���ʹ���,01093,414,-4,1:51.2,8-8-9,35.1,328.5,16
201605010105,,1800,,,2016,1,1,11,2,4,�����ȥ��å���,2013102615,����ͪ��,01158,��ƣ����,01031,442,+6,1:51.9,1-1-1,36.7,250.3,14
201605010105,,1800,,,2016,1,1,12,4,7,�����̡����ӥ�,2013101611,��������,01085,������δ,00408,434,0,1:52.0,14-14-14,35.5,125.6,12
201605010105,,1800,,,2016,1,1,13,7,13,������������,2013104380,��ƣ����,01051,����Ǧ,01030,446,-2,1:52.1,12-11-12,35.8,326.2,15
201605010105,,1800,,,2016,1,1,14,8,15,������å�,2013105408,����͵��,01150,��Թ���,01089,396,+4,1:52.1,16-16-16,35.3,45.7,11
201605010105,,1800,,,2016,1,1,15,7,14,������������,2013105501,����ȥ�,05519,��������,01124,486,0,1:52.3,8-5-5,36.6,28.5,8
201605010105,,1800,,,2016,1,1,16,6,12,����ޥꥨ�å�,2013100244,ð��ʹ��,01091,�帶��Ƿ,00423,444,-10,1:53.6,5-8-8,37.6,158.0,13
201605010106,,1400,,,2016,1,1,1,7,11,���������ӥ塼,2013102117,��ƣ����,01051,��ƣ����,01031,434,+2,1:25.9,3-4,36.1,3.7,1
201605010106,,1400,,,2016,1,1,2,6,9,�ȥ�ȥ��С�,2013102771,���ľ���,00689,�ܴ�Ǧ,01056,458,+6,1:26.0,6-6,36.0,11.2,7
201605010106,,1400,,,2016,1,1,3,5,7,���󥴡�,2013104429,��¼����,01131,��Թ���,01089,480,-6,1:26.0,1-1,36.5,42.9,10
201605010106,,1400,,,2016,1,1,4,2,2,�����ȥ������,2013105843,����͵��,01150,�Ҹ���,01106,482,+2,1:26.1,2-2,36.5,5.5,2
201605010106,,1400,,,2016,1,1,5,4,5,�ե��󥬡��ݥ���,2013104512,����˭,00733,��������,00349,474,-6,1:26.1,9-9,35.9,7.8,5
201605010106,,1400,,,2016,1,1,6,5,6,�ѥߡ��ʥ���å���,2013101527,��������,01122,�����,01094,484,-2,1:26.1,3-2,36.4,11.1,6
201605010106,,1400,,,2016,1,1,7,7,10,�֥饦�󥢥˥ޡ���,2013100175,��¼����,01092,��ƣ��§,01064,468,+6,1:26.9,6-6,37.0,34.2,9
201605010106,,1400,,,2016,1,1,8,8,12,�����ĥХ�������,2013102718,��������,01096,��͹���,01051,512,+6,1:26.9,6-6,36.9,6.0,4
201605010106,,1400,,,2016,1,1,9,8,13,���˥���,2013104934,�����,00422,��ɰ����,01005,470,+4,1:27.0,11-11,36.6,73.3,11
201605010106,,1400,,,2016,1,1,10,1,1,�⥦���åƥ�,2013100159,�ͺ귽��,05386,������,00427,446,-4,1:27.2,3-4,37.4,11.8,8
201605010106,,1400,,,2016,1,1,11,6,8,���󥫡��ˡ�,2013102644,��������,01049,�ⶶʸ��,01134,456,0,1:27.4,9-9,37.2,199.4,12
201605010106,,1400,,,2016,1,1,12,4,4,�����륭�ĥͥ���,2013104766,��������,01085,��ƣ����,00383,458,+6,1:27.5,13-13,36.8,5.8,3
201605010106,,1400,,,2016,1,1,13,3,3,���֥�ɥ���,2013103808,��������,00726,��ƣ����,01031,460,0,1:27.7,11-11,37.2,267.3,13
201605010107,,1600,,,2016,1,1,1,5,7,��󥹥�������,2013101325,��̾����,00663,���μ,01147,454,+6,1:37.6,3-3,36.4,5.8,4
201605010107,,1600,,,2016,1,1,2,8,13,��������ե�����,2013105373,�����,00422,�����ѹ�,01076,474,+6,1:37.6,9-6,36.1,5.1,2
201605010107,,1600,,,2016,1,1,3,3,3,���󥢥��������,2013102672,����ͺ��,01004,��͹���,01051,536,-2,1:37.9,2-2,36.8,48.2,12
201605010107,,1600,,,2016,1,1,4,2,2,���ݥå�,2013106317,����͵��,01075,���Ĺ���,01121,500,-4,1:38.0,1-1,36.9,5.8,3
201605010107,,1600,,,2016,1,1,5,6,9,�ͥ����󥵡�,2013104063,����ȥ�,05519,�ٰ����,00436,482,+4,1:38.2,13-14,36.1,121.5,14
201605010107,,1600,,,2016,1,1,6,4,6,�ᥤ�ץ륭��,2013101563,��������,01096,��Է���,01014,458,-2,1:38.2,4-4,36.9,31.9,10
201605010107,,1600,,,2016,1,1,7,7,11,�ߥ饯�륦����,2013100946,ð��ʹ��,01091,�ⶶ����,00359,460,+2,1:38.4,4-4,37.1,69.9,13
201605010107,,1600,,,2016,1,1,8,5,8,���饹������,2013102378,����˭,00733,�������,01112,448,-4,1:38.5,9-11,36.7,33.8,11
201605010107,,1600,,,2016,1,1,9,8,14,��ơ���ץ��ߡ���,2013101292,��������,01122,��¼����,01027,516,-2,1:38.6,7-9,37.0,20.6,9
201605010107,,1600,,,2016,1,1,10,4,5,�ץ饤�����쥯����,2013102209,��ź����,01032,�����ο�,01103,474,+8,1:38.7,12-11,36.9,3.8,1
201605010107,,1600,,,2016,1,1,11,7,12,����������,2013110085,����͵��,01150,��¼ů��,01126,524,+6,1:38.7,7-6,37.2,16.0,7
201605010107,,1600,,,2016,1,1,12,6,10,�������ץ��,2013102348,�ͺ귽��,05386,�Ų쿵��,01079,516,+6,1:38.8,6-6,37.3,15.4,6
201605010107,,1600,,,2016,1,1,13,1,1,����إ��,2013106452,��������,01085,ŷ�־���,01090,488,+8,1:39.0,14-13,37.0,19.2,8
201605010107,,1600,,,2016,1,1,14,3,4,�ɥ����塼��,2013104128,����ŵ��,00660,ƣ��äͺ,00435,464,-10,1:39.0,9-9,37.4,7.7,5
201605010108,,1400,,,2016,1,1,1,8,16,���˥Υ����֥�,2011100377,�٥꡼,05471,����Ѱ�,01108,478,+2,1:24.5,2-2,36.6,5.6,3
201605010108,,1400,,,2016,1,1,2,6,11,�����եͥե꡼��,2011100416,��������,01122,������ʸ,01054,534,-2,1:24.7,9-9,35.5,3.2,1
201605010108,,1400,,,2016,1,1,3,5,9,����ǥ��Х���,2011103408,�ͺ귽��,05386,�ⶶ͵,00412,492,-8,1:24.7,3-4,35.9,4.2,2
201605010108,,1400,,,2016,1,1,4,3,5,�����ᥤ�ꥷ�㡼��,2011102712,����Ҽ�,01151,�ܴ�Ǧ,01056,506,+4,1:25.0,1-1,37.1,10.3,5
201605010108,,1400,,,2016,1,1,5,4,7,���ץ饤���饤��,2011102824,����͵��,01075,ë������,00402,446,+12,1:25.0,16-16,35.1,7.9,4
201605010108,,1400,,,2016,1,1,6,6,12,����ޥ�Х���,2012101289,��������,01097,������,01013,468,+4,1:25.4,6-7,36.3,33.1,10
201605010108,,1400,,,2016,1,1,7,7,13,�������ܥ��ե���,2012101594,��������,01085,���͵���,01038,432,-2,1:25.5,13-13,35.9,15.4,7
201605010108,,1400,,,2016,1,1,8,2,3,�����륨����,2011100046,�ƻ�ͺ��,05243,��ƣ����,00383,470,-9,1:25.7,8-7,36.6,261.9,16
201605010108,,1400,,,2016,1,1,9,7,14,�ҥ᥹�����,2011104597,��������,00641,��������,01007,498,-2,1:25.7,9-9,36.4,86.9,12
201605010108,,1400,,,2016,1,1,10,2,4,������������,2011103078,�����ͧ,01029,��̾����,01131,462,+12,1:25.9,13-13,36.3,20.1,8
201605010108,,1400,,,2016,1,1,11,8,15,��󥬥�����塼��,2011102662,�п�����,01059,�ⶶ����,00359,524,+8,1:25.9,11-11,36.4,29.5,9
201605010108,,1400,,,2016,1,1,12,3,6,�ɥ꡼����꡼,2012102005,��������,01096,��͹���,01051,452,0,1:27.1,6-6,38.1,124.4,14
201605010108,,1400,,,2016,1,1,13,1,2,������ե�����å�,2011104282,��̾����,00663,��ޱ�,00399,500,+10,1:27.3,5-4,38.5,56.1,11
201605010108,,1400,,,2016,1,1,14,5,10,�֥�ܡ���󥵡�,2011101667,����ͺ��,01004,��������,00437,532,0,1:27.3,11-11,37.8,116.7,13
201605010108,,1400,,,2016,1,1,15,4,8,������С����塼,2012104280,��ź����,01032,����ͺ��,01097,456,-10,1:27.6,3-3,39.0,13.5,6
201605010108,,1400,,,2016,1,1,16,1,1,�ץ쥷�㥹�ࡼ��,2011101778,��Ȩ�鹭,00629,�������,00341,458,+8,1:28.0,13-13,38.4,202.8,15
201605010109,,2100,,,2016,1,1,1,4,7,����å����С���,2011103567,�٥꡼,05471,�Ų쿵��,01079,534,+4,2:11.6,7-7-7-7,35.8,8.2,5
201605010109,,2100,,,2016,1,1,2,8,16,���ơ���������,2010104176,��������,01085,��͹���,01051,510,+6,2:11.7,2-2-2-2,36.3,20.1,7
201605010109,,2100,,,2016,1,1,3,4,8,����󥰥饹���硼,2010104163,�ͺ귽��,05386,���ʴ���,01092,524,+6,2:11.7,4-5-5-4,36.0,4.4,1
201605010109,,2100,,,2016,1,1,4,5,9,���祦�ʥ�Х�����,2012102314,����͵��,01075,����ͧ��,01117,500,0,2:11.8,12-12-8-7,35.9,4.6,2
201605010109,,2100,,,2016,1,1,5,2,3,�ϥʥ���٥�,2011104628,��̾����,00663,��������,01123,490,+8,2:11.9,12-12-12-14,35.6,6.1,4
201605010109,,2100,,,2016,1,1,6,5,10,�ɥ饴�󥭥󥰥���,2011110085,��¼����,01092,��εܷ�,00409,536,+4,2:11.9,2-3-3-3,36.3,5.7,3
