race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202105010101,,1400,,,2021,1,1,1,1,2,�ץ�ե��꡼��,2018105460,�ͺ귽��,05386,�븶��,01017,468,-4,1:25.5,1-1,36.5,10.2,5
202105010101,,1400,,,2021,1,1,2,2,4,�ʥ�Υ��쥷��,2018101711,�������,01170,����Ű,01127,460,+4,1:25.6,7-7,35.9,3.9,2
202105010101,,1400,,,2021,1,1,3,2,3,�ۡ��ץ��ĥ�����,2018104480,���Ķ���,01117,��¼��,01145,462,+2,1:26.1,2-2,37.0,8.1,3
202105010101,,1400,,,2021,1,1,4,4,8,�ե��Υ�å�,2018100299,����͵��,01075,��������,01008,432,0,1:26.3,3-3,37.1,2.1,1
202105010101,,1400,,,2021,1,1,5,6,12,���󥷥��ϡ���,2018100601,��������,01096,����ѹ�,01080,420,-2,1:26.5,4-5,37.1,13.0,6
202105010101,,1400,,,2021,1,1,6,8,16,�ե�����ҥ塼��,2018101484,�����,00422,��������,01174,432,-4,1:26.6,4-3,37.4,16.1,7
202105010101,,1400,,,2021,1,1,7,5,10,������å���,2018100688,��������,01122,��ƣ����,01023,454,0,1:26.7,4-5,37.4,8.6,4
202105010101,,1400,,,2021,1,1,8,7,13,�ɥʥ��,2018101965,��ͥ��,01184,������,01088,454,+8,1:26.9,14-13,36.3,147.7,12
202105010101,,1400,,,2021,1,1,9,8,15,���ߥ�ʡ��ɥ�,2018103840,��������,01135,��������,00437,474,+14,1:27.4,7-7,37.7,174.7,13
202105010101,,1400,,,2021,1,1,10,1,1,�����Υ��󥭥���,2018101424,���Ľ㼡,01134,�����ѹ�,01076,462,+12,1:27.4,10-9,37.4,219.6,15
202105010101,,1400,,,2021,1,1,11,3,6,�ܥ�С�������,2018102840,�����ͧ,01029,��ƣ����,01031,498,+22,1:28.3,15-14,37.4,104.8,8
202105010101,,1400,,,2021,1,1,12,6,11,�ʥ�����,2018106320,����˭,00733,���깧,00380,500,+6,1:28.5,12-11,38.2,119.2,10
202105010101,,1400,,,2021,1,1,13,5,9,���꡼�󥷥塼��,2018100689,����͵��,01150,�ⶶ����,00359,432,+6,1:28.8,11-11,38.5,111.2,9
202105010101,,1400,,,2021,1,1,14,3,5,��åĥ��ե�������,2018100498,��¼����,01092,��͹���,01051,434,-12,1:29.8,9-9,39.9,136.6,11
202105010101,,1400,,,2021,1,1,15,4,7,�٥��ȥ�������,2018102435,����ͪ��,01158,������ã,01052,432,-2,1:30.5,12-14,39.7,218.0,14
202105010101,,1400,,,2021,1,1,16,7,14,���ܥ��Υҥӥ�,2018101552,Ū��ͦ��,01108,Ū���,01063,404,+26,1:32.3,16-16,40.5,220.0,16
202105010102,,1400,,,2021,1,1,1,4,8,�ȥ����ѥ󥯥�,2018106085,�����,00422,��¼����,01027,484,0,1:25.5,5-5,37.3,10.3,6
202105010102,,1400,,,2021,1,1,2,6,11,���ޥ⥢��ɥ����,2018100574,��ƣ��,01169,�����,01094,506,0,1:26.0,1-1,38.2,6.8,2
202105010102,,1400,,,2021,1,1,3,2,3,���ܥܡ���,2018110121,��᡼��,05339,����Ű,01127,482,0,1:26.1,6-5,37.8,2.5,1
202105010102,,1400,,,2021,1,1,4,3,6,�ե�����ϥåԡ�,2018110068,��������,01122,��������,01157,458,0,1:26.4,13-13,36.9,9.3,5
202105010102,,1400,,,2021,1,1,5,6,12,���ʥޥ꡼,2018100656,��¼����,01043,�Ų쿵��,01079,460,0,1:26.5,2-2,38.5,8.6,4
202105010102,,1400,,,2021,1,1,6,4,7,������ȥ饪��,2018106015,����͵��,01150,���ڹ�ʸ,01156,526,0,1:26.9,8-8,38.1,137.1,14
202105010102,,1400,,,2021,1,1,7,3,5,�ߥ饤�إΥ��֥�,2018106288,��ƣ����,01119,��ƣ���,01109,440,0,1:27.2,10-10,38.1,22.3,8
202105010102,,1400,,,2021,1,1,8,1,2,�ĥ���,2018102815,����ͪ��,01158,�����¹�,01047,472,0,1:27.5,8-8,38.7,74.4,12
