race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201905010101,,1300,,,2019,1,1,1,8,16,�����ɥ��奿�륯,2016101148,�ߥʥꥯ,05517,�������,01118,444,-2,1:21.7,4-5,38.5,18.8,6
201905010101,,1300,,,2019,1,1,2,2,3,�����桼�������襫,2016100101,��������,01096,��������,01152,472,0,1:21.7,2-2,38.8,2.3,1
201905010101,,1300,,,2019,1,1,3,5,10,�ץ�ޥ����륿,2016100802,�ޡ��ե�,05575,����Ѱ�,01108,428,+10,1:22.1,4-3,39.1,3.4,2
201905010101,,1300,,,2019,1,1,4,4,7,�������,2016100803,�����,01160,��ɰ����,01005,440,+8,1:22.2,8-10,38.0,17.0,5
201905010101,,1300,,,2019,1,1,5,7,13,���ȥ��ʥ�,2016106277,�����ͧ,01029,�ٰ����,00436,466,-4,1:22.4,14-14,37.5,240.1,16
201905010101,,1300,,,2019,1,1,6,1,1,�ȥ⥸��ɥå�,2016100630,����͵��,01150,�����ѹ�,01076,534,0,1:22.4,1-1,39.7,8.5,4
201905010101,,1300,,,2019,1,1,7,8,15,�ޥ��ƥ�������,2016101490,��ƣ��,01169,������,01088,486,+4,1:23.0,7-6,39.3,6.3,3
201905010101,,1300,,,2019,1,1,8,3,6,�ڥ��ȥꥢ������,2016103349,����ͺ��,01004,�������,01118,434,0,1:23.4,15-15,38.2,56.3,9
201905010101,,1300,,,2019,1,1,9,4,8,�������������,2016103511,��������,01122,ƣ��äͺ,00435,452,-4,1:23.4,13-12,38.9,60.7,10
201905010101,,1300,,,2019,1,1,10,5,9,�����⥢�ɥ�,2016100705,��������,01009,ȫ���ȹ�,01048,486,-4,1:23.9,10-6,40.2,23.8,7
201905010101,,1300,,,2019,1,1,11,6,12,������˥󥰥⥬,2016104327,��¼����,01043,��������,01124,428,-4,1:24.3,10-9,40.4,27.3,8
201905010101,,1300,,,2019,1,1,12,1,2,�������󥬥�,2016104105,����ͪ��,01158,��ƣ����,01023,490,+20,1:24.3,8-11,40.0,99.7,11
201905010101,,1300,,,2019,1,1,13,6,11,�����Υȥ�󥭡���,2016109026,��Ȩ����,01153,ŷ�־���,01090,492,+10,1:24.3,6-6,40.5,163.3,13
201905010101,,1300,,,2019,1,1,14,2,4,�����Υ�����,2016100062,���ľ���,00689,ŷ�־���,01090,414,-6,1:25.1,2-3,42.1,144.0,12
201905010101,,1300,,,2019,1,1,15,3,5,�Υ��ȥ쥸�㡼,2016101276,��ƣ����,01051,��Է���,01014,410,-2,1:25.1,16-16,39.4,214.9,15
201905010101,,1300,,,2019,1,1,16,7,14,�ޥ���ʥ�,2016106223,�ܺ�����,01118,�������,01024,388,0,1:26.0,10-12,41.5,206.5,14
201905010102,,1400,,,2019,1,1,1,6,11,����ۡ����顼,2016100923,��������,01122,����ͺ��,01097,436,0,1:28.6,3-3,37.1,5.3,2
201905010102,,1400,,,2019,1,1,2,5,9,�ڥ����㥸�奨��,2016100990,���ķɻ�,01173,���ʹ���,01093,474,0,1:29.1,12-11,37.0,21.9,9
201905010102,,1400,,,2019,1,1,3,2,4,���å��票�ڥ�,2016100181,��Ȩ����,01162,�Ҹ���,01106,442,0,1:29.3,1-1,38.1,12.1,6
